"jenis_kelamin","kelas","level_pendidikan","makan_siang","persiapan_belajar","nilai matematika","nilai membaca","nilai menulis"
"perempuan","kelas E","SMP","normal","tidak","60","61","58"
"laki-laki","kelas C","SMP","mengurangi/sedikit","tidak","52","53","47"
"laki-laki","kelas C","diploma","mengurangi/sedikit","tidak","61","62","54"
"perempuan","kelas D","SMP","normal","tidak","55","70","61"
"laki-laki","kelas B","SMA","normal","ya","80","80","79"
"laki-laki","kelas D","campuran","mengurangi/sedikit","tidak","63","60","54"
"perempuan","kelas B","magister","normal","tidak","79","79","87"
"laki-laki","kelas A","diploma","normal","tidak","74","78","72"
"perempuan","kelas B","campuran","mengurangi/sedikit","ya","46","58","64"
"perempuan","kelas B","SMP","normal","ya","72","88","92"
"perempuan","kelas E","SMP","mengurangi/sedikit","tidak","58","64","64"
"perempuan","kelas E","magister","normal","tidak","47","50","47"
"perempuan","kelas D","sarjana","normal","ya","68","78","84"
"laki-laki","kelas D","sarjana","mengurangi/sedikit","ya","68","71","67"
"perempuan","kelas D","SMA","normal","tidak","65","75","68"
"perempuan","kelas B","diploma","normal","tidak","50","54","51"
"perempuan","kelas B","SMA","mengurangi/sedikit","ya","48","71","68"
"perempuan","kelas B","sarjana","normal","tidak","58","60","64"
"laki-laki","kelas C","SMP","mengurangi/sedikit","ya","71","74","68"
"laki-laki","kelas D","SMP","mengurangi/sedikit","ya","58","52","48"
"perempuan","kelas A","campuran","mengurangi/sedikit","tidak","66","90","83"
"laki-laki","kelas C","campuran","mengurangi/sedikit","tidak","44","53","43"
"perempuan","kelas B","SMP","normal","ya","51","63","66"
"laki-laki","kelas A","campuran","normal","ya","78","83","77"
"laki-laki","kelas C","SMA","normal","tidak","72","71","65"
"perempuan","kelas D","diploma","normal","tidak","60","64","67"
"perempuan","kelas C","diploma","mengurangi/sedikit","tidak","55","61","60"
"laki-laki","kelas B","SMP","normal","tidak","64","67","64"
"perempuan","kelas C","SMP","mengurangi/sedikit","tidak","57","64","60"
"perempuan","kelas A","SMA","normal","tidak","70","75","74"
"laki-laki","kelas D","SMP","normal","ya","84","72","76"
"perempuan","kelas B","campuran","normal","ya","66","71","76"
"perempuan","kelas C","sarjana","mengurangi/sedikit","ya","56","65","73"
"laki-laki","kelas E","campuran","mengurangi/sedikit","ya","59","53","56"
"perempuan","kelas E","sarjana","normal","tidak","87","89","84"
"laki-laki","kelas E","SMA","mengurangi/sedikit","tidak","73","75","64"
"perempuan","kelas A","SMA","normal","tidak","85","91","89"
"laki-laki","kelas B","campuran","mengurangi/sedikit","tidak","49","54","42"
"perempuan","kelas C","sarjana","normal","ya","82","87","90"
"perempuan","kelas D","campuran","normal","tidak","80","90","90"
"perempuan","kelas E","SMA","normal","tidak","48","51","43"
"perempuan","kelas D","SMA","normal","ya","85","83","94"
"perempuan","kelas E","SMP","normal","ya","70","78","76"
"laki-laki","kelas E","diploma","normal","ya","89","84","81"
"perempuan","kelas D","SMA","normal","ya","72","86","79"
"perempuan","kelas D","SMP","mengurangi/sedikit","tidak","80","86","87"
"perempuan","kelas D","SMP","mengurangi/sedikit","tidak","43","57","50"
"laki-laki","kelas C","SMP","mengurangi/sedikit","ya","54","61","61"
"laki-laki","kelas A","diploma","mengurangi/sedikit","ya","82","82","78"
"laki-laki","kelas C","sarjana","mengurangi/sedikit","tidak","74","80","78"
"perempuan","kelas C","campuran","normal","tidak","63","62","64"
"perempuan","kelas C","SMA","mengurangi/sedikit","tidak","47","56","51"
"perempuan","kelas C","campuran","mengurangi/sedikit","tidak","13","29","23"
"laki-laki","kelas D","campuran","mengurangi/sedikit","tidak","67","58","56"
"laki-laki","kelas C","SMP","normal","tidak","57","59","54"
"perempuan","kelas B","SMP","normal","tidak","64","78","83"
"perempuan","kelas D","diploma","normal","tidak","85","100","100"
"perempuan","kelas B","diploma","normal","ya","70","80","86"
"laki-laki","kelas B","sarjana","normal","ya","90","73","83"
"perempuan","kelas A","campuran","mengurangi/sedikit","ya","53","70","69"
"laki-laki","kelas C","campuran","normal","ya","74","73","75"
"laki-laki","kelas A","diploma","normal","ya","61","71","67"
"perempuan","kelas C","SMP","normal","ya","55","74","73"
"perempuan","kelas B","campuran","normal","ya","65","63","66"
"perempuan","kelas A","SMA","normal","tidak","77","77","79"
"laki-laki","kelas C","diploma","normal","tidak","74","61","56"
"laki-laki","kelas D","campuran","normal","tidak","94","92","85"
"perempuan","kelas B","diploma","normal","ya","54","64","68"
"laki-laki","kelas A","SMA","normal","tidak","52","49","43"
"laki-laki","kelas D","campuran","normal","tidak","73","75","71"
"laki-laki","kelas C","SMA","normal","tidak","81","72","58"
"perempuan","kelas B","sarjana","mengurangi/sedikit","tidak","62","75","72"
"perempuan","kelas C","magister","mengurangi/sedikit","tidak","55","60","61"
"laki-laki","kelas C","SMP","mengurangi/sedikit","ya","55","61","61"
"perempuan","kelas D","SMP","normal","tidak","61","62","61"
"laki-laki","kelas E","SMA","normal","tidak","75","70","64"
"laki-laki","kelas E","campuran","mengurangi/sedikit","tidak","79","65","59"
"perempuan","kelas C","SMP","normal","tidak","70","70","68"
"laki-laki","kelas A","campuran","normal","tidak","72","65","59"
"perempuan","kelas C","SMP","mengurangi/sedikit","tidak","38","46","33"
"perempuan","kelas A","sarjana","normal","tidak","57","71","63"
"laki-laki","kelas D","SMP","normal","tidak","76","71","70"
"laki-laki","kelas C","campuran","mengurangi/sedikit","tidak","45","45","38"
"laki-laki","kelas D","diploma","normal","tidak","77","73","74"
"laki-laki","kelas C","SMA","normal","tidak","40","39","30"
"perempuan","kelas E","campuran","normal","tidak","78","83","78"
"perempuan","kelas A","magister","mengurangi/sedikit","tidak","63","65","66"
"laki-laki","kelas C","diploma","normal","tidak","83","70","73"
"laki-laki","kelas C","diploma","mengurangi/sedikit","tidak","55","52","47"
"laki-laki","kelas B","campuran","normal","ya","88","78","76"
"laki-laki","kelas C","sarjana","normal","tidak","82","83","85"
"laki-laki","kelas E","sarjana","normal","tidak","86","71","71"
"perempuan","kelas C","diploma","mengurangi/sedikit","tidak","61","74","72"
"perempuan","kelas D","campuran","normal","ya","78","85","93"
"laki-laki","kelas C","diploma","normal","tidak","67","63","66"
"perempuan","kelas E","SMP","normal","tidak","83","87","83"
